crim,zn,age,black,lstat,medv
0.15876,0.0,17.5,376.94,9.88,21.7
0.10328,25.0,47.2,396.9,9.22,19.6
0.3494,0.0,76.7,396.24,9.97,20.3
2.73397,0.0,94.9,351.85,21.45,15.4
0.04337,21.0,63.0,393.97,9.43,20.5
0.0837,45.0,38.9,396.9,5.39,34.9
0.19073,22.0,17.5,393.74,6.56,26.2
0.26938,0.0,82.8,393.39,7.9,21.6
10.0623,0.0,94.3,81.33,19.69,14.1
1.41385,0.0,96.0,321.02,15.12,17.0
25.9406,0.0,89.1,127.36,26.64,10.4
0.09252,30.0,42.2,383.78,7.37,23.3
1.00245,0.0,87.3,380.23,11.98,21.0
0.11027,25.0,67.8,396.9,6.73,22.2
15.1772,0.0,100.0,9.32,26.45,8.7
5.70818,0.0,74.9,393.07,7.74,23.7
0.1029,30.0,52.9,372.75,11.22,22.2
15.0234,0.0,97.3,349.48,24.91,12.0
1.6566,0.0,97.3,372.8,14.1,21.5
1.42502,0.0,100.0,364.31,7.39,23.3
9.33889,0.0,95.6,60.72,24.08,9.5
0.08707,0.0,45.8,386.96,10.27,20.8
0.06664,0.0,33.1,390.96,5.33,29.4
0.02498,0.0,59.7,389.96,8.65,16.5
0.25356,0.0,77.7,396.42,11.5,16.2
5.66637,0.0,100.0,395.69,16.59,18.4
0.07244,60.0,18.5,392.33,7.79,18.6
0.01439,60.0,18.8,376.7,4.38,29.1
0.06888,0.0,62.2,396.9,9.45,36.2
0.08199,0.0,42.3,396.9,10.4,21.7
0.31827,0.0,83.2,390.7,18.33,17.8
38.3518,0.0,100.0,396.9,30.59,5.0
0.18159,0.0,54.3,396.9,6.87,23.1
0.05602,0.0,53.6,392.63,4.45,50.0
0.44791,0.0,66.5,360.2,8.05,29.0
4.66883,0.0,87.9,10.48,19.01,12.7
3.83684,0.0,91.1,350.65,14.19,19.9
2.37934,0.0,100.0,172.91,27.8,13.8
0.04462,25.0,70.4,395.63,7.22,23.9
5.82115,0.0,89.9,393.82,10.29,20.2
4.34879,0.0,84.0,396.9,16.29,19.9
3.53501,0.0,82.6,88.01,15.02,15.6
0.53412,20.0,89.4,388.37,7.26,43.1
11.1604,0.0,94.6,109.85,23.27,13.4
23.6482,0.0,96.2,396.9,23.69,13.1
9.18702,0.0,100.0,396.9,23.6,11.3
0.82526,20.0,94.5,393.42,11.25,31.0
0.02177,82.5,15.7,395.38,3.11,42.3
0.31533,0.0,78.3,385.05,4.14,44.8
0.22188,20.0,51.8,390.77,6.58,35.2
0.0315,95.0,15.3,396.9,4.56,34.9
0.33045,0.0,61.5,376.75,10.88,24.0
0.63796,0.0,84.5,380.02,10.26,18.2
17.8667,0.0,100.0,393.74,21.78,10.2
8.24809,0.0,99.3,375.87,16.74,17.8
18.0846,0.0,100.0,27.25,29.05,7.2
0.04932,33.0,70.3,396.9,7.53,28.2
0.04203,28.0,53.6,395.01,8.16,22.9
0.02729,0.0,61.1,392.83,4.03,34.7
0.03537,34.0,40.4,395.75,9.5,22.0
0.21719,0.0,53.8,390.94,16.03,22.4
0.35233,0.0,98.4,394.08,14.59,17.1
0.10959,0.0,89.3,393.45,6.48,22.0
0.03445,82.5,38.4,393.77,7.43,24.1
5.66998,0.0,96.8,375.33,3.73,50.0
0.10793,0.0,54.4,393.49,13.0,21.7
0.12802,0.0,97.1,395.24,12.27,19.8
0.07503,33.0,71.9,396.9,6.47,33.4
4.54192,0.0,88.0,374.56,7.79,25.0
0.03932,0.0,73.9,393.55,8.2,22.0
7.67202,0.0,98.9,393.1,19.92,8.5
0.03871,52.5,31.3,396.9,7.14,23.2
4.22239,0.0,89.0,353.04,14.64,16.8
0.7258,0.0,69.5,390.95,11.28,18.2
9.72418,0.0,97.2,385.96,19.52,17.1
4.83567,0.0,53.2,388.22,11.45,20.6
4.81213,0.0,90.0,255.23,16.42,16.4
3.1636,0.0,48.2,334.4,14.13,19.9
0.5405,20.0,52.6,390.3,3.16,43.5
